brolygon@brolygon:~/Documents/polygon/aggkit/test/e2e/envs/op-pp$ docker compose logs -f validator 
cdk-20260216-212314-validator  | Validator entrypoint: Waiting for beacon API...
cdk-20260216-212314-validator  |   ✓ Beacon API is responding
cdk-20260216-212314-validator  | Starting Teku validator client...
cdk-20260216-212314-validator  | 2026-02-20T17:10:00.641566312Z main INFO Starting configuration XmlConfiguration[location=jar:file:/opt/teku/lib/teku-infrastructure-logging-24.12.0.jar!/log4j2.xml, lastModified=2024-12-12T10:41:25Z]...
cdk-20260216-212314-validator  | 2026-02-20T17:10:00.643841879Z main INFO Start watching for changes to jar:file:/opt/teku/lib/teku-infrastructure-logging-24.12.0.jar!/log4j2.xml every 0 seconds
cdk-20260216-212314-validator  | 2026-02-20T17:10:00.644264357Z main INFO Configuration XmlConfiguration[location=jar:file:/opt/teku/lib/teku-infrastructure-logging-24.12.0.jar!/log4j2.xml, lastModified=2024-12-12T10:41:25Z] started.
cdk-20260216-212314-validator  | 2026-02-20T17:10:00.646567786Z main INFO Stopping configuration org.apache.logging.log4j.core.config.DefaultConfiguration@59e32960...
cdk-20260216-212314-validator  | 2026-02-20T17:10:00.647187654Z main INFO Configuration org.apache.logging.log4j.core.config.DefaultConfiguration@59e32960 stopped.
cdk-20260216-212314-validator  | 2026-02-20T17:10:01.301648683Z main INFO Setting logging level to INFO
cdk-20260216-212314-validator  | 2026-02-20T17:10:01.303965148Z main INFO Configuring logging for destination: console and file
cdk-20260216-212314-validator  | 2026-02-20T17:10:01.304151598Z main INFO Logging file location: /data/teku-vc/logs/teku-validator.log
cdk-20260216-212314-validator  | 2026-02-20T17:10:01.304243537Z main INFO Logging includes events: true
cdk-20260216-212314-validator  | 2026-02-20T17:10:01.304338460Z main INFO Logging includes validator duties: true
cdk-20260216-212314-validator  | 2026-02-20T17:10:01.304422327Z main INFO Logging includes color: true
cdk-20260216-212314-validator  | 2026-02-20T17:10:01.336723564Z main INFO Include P2P warnings set to: false
cdk-20260216-212314-validator  | 17:10:01.976 INFO  - Teku version: teku/v24.12.0/linux-x86_64/-eclipseadoptium-openjdk64bitservervm-java-21
